time,uid,type,latitude,longitude
8,2,drone,56.32306499038973,10.2026624926531
13,2,drone,56.323557042389474,10.203916865237893
18,2,drone,56.32404909434976,10.205171253956527
21,1,drone,56.533836402179716,10.404227714426854
23,2,drone,56.32454114627058,10.206425658809511
26,1,drone,56.532983378207874,10.404200729006279
28,2,drone,56.32503319815194,10.207680079797347
31,1,drone,56.53213035411817,10.4041737441922
33,2,drone,56.325525249993845,10.208934516920543
36,1,drone,56.53127732991057,10.404146759984581
38,2,drone,56.32601730179629,10.210188970179606
41,1,drone,56.5304243055851,10.404119776383391
43,2,drone,56.326509353559274,10.211443439575051
46,1,drone,56.52957128114174,10.404092793388596
48,2,drone,56.32700140528279,10.212697925107385
51,1,drone,56.52871825658049,10.404065811000164
53,2,drone,56.327493456966856,10.213952426777105
56,1,drone,56.52786523190135,10.40403882921806
58,2,drone,56.32798550861146,10.21520694458472
61,1,drone,56.52701220710432,10.404011848042252
63,2,drone,56.328477560216605,10.216461478530745
66,1,drone,56.5261591821894,10.403984867472706
68,2,drone,56.3289696117823,10.217716028615692
71,1,drone,56.525306157156585,10.40395788750939
73,2,drone,56.32946166330853,10.218970594840059
76,1,drone,56.524453132005874,10.40393090815227
78,2,drone,56.3299537147953,10.220225177204359
81,1,drone,56.52360010673727,10.403903929401313
83,2,drone,56.330445766242626,10.221479775709096
86,1,drone,56.52274708135077,10.403876951256484
88,2,drone,56.33093781765047,10.222734390354777
91,1,drone,56.52189405584638,10.403849973717751
93,2,drone,56.33142986901887,10.22398902114191
96,1,drone,56.52104103022408,10.403822996785083
98,2,drone,56.33192192034781,10.225243668071005
101,1,drone,56.520188004483884,10.403796020458444
103,2,drone,56.3324139716373,10.226498331142569
106,1,drone,56.519334978625785,10.403769044737802
108,2,drone,56.332906022887336,10.227753010357105
111,1,drone,56.518481952649786,10.403742069623123
113,2,drone,56.333398074097914,10.229007705715128
116,1,drone,56.51762892655587,10.403715095114375
118,2,drone,56.333890125269036,10.230262417217139
121,1,drone,56.51677590034404,10.403688121211523
123,2,drone,56.33438217640071,10.231517144863659
126,1,drone,56.515922874014315,10.403661147914535
128,2,drone,56.334874227492925,10.232771888655185
131,1,drone,56.51506984756667,10.40363417522338
133,2,drone,56.33536627854568,10.23402664859222
136,1,drone,56.51421682100111,10.403607203138021
138,2,drone,56.33585832955898,10.235281424675271
141,1,drone,56.51336379431764,10.403580231658427
143,2,drone,56.336350380532835,10.236536216904867
146,1,drone,56.51251076751626,10.403553260784564
148,2,drone,56.33684243146723,10.23779102528149
151,1,drone,56.51165774059697,10.4035262905164
153,2,drone,56.33733448236217,10.239045849805663
156,1,drone,56.51080471355975,10.4034993208539
158,2,drone,56.33782653321767,10.240300690477893
161,1,drone,56.509951686404605,10.403472351797031
163,2,drone,56.3383185840337,10.241555547298677
166,1,drone,56.50909865913154,10.403445383345762
168,2,drone,56.33881063481028,10.24281042026853
171,1,drone,56.50824563174055,10.403418415500058
173,2,drone,56.33930268554741,10.244065309387967
176,1,drone,56.50739260423164,10.403391448259885
178,2,drone,56.33979473624508,10.24532021465749
181,1,drone,56.506539576604816,10.403364481625212
183,2,drone,56.34028678690331,10.246575136077608
186,1,drone,56.50568654886006,10.403337515596006
188,2,drone,56.34077883752208,10.247830073648835
191,1,drone,56.504833520997366,10.40331055017223
193,2,drone,56.341270888101405,10.249085027371668
196,1,drone,56.50398049301673,10.403283585353856
198,2,drone,56.341762938641274,10.250339997246623
201,1,drone,56.50312746491818,10.403256621140848
203,2,drone,56.342254989141686,10.251594983274202
206,1,drone,56.50227443670169,10.403229657533174
208,2,drone,56.34274703960267,10.25284998545492
211,1,drone,56.50142140836727,10.4032026945308
213,2,drone,56.343239090024184,10.254105003789276
216,1,drone,56.50056837991492,10.403175732133692
218,2,drone,56.343731140406256,10.255360038277786
221,1,drone,56.499715351344626,10.403148770341819
223,2,drone,56.344223190748885,10.256615088920956
226,1,drone,56.49886232265639,10.403121809155147
228,2,drone,56.34471524105206,10.257870155719296
231,1,drone,56.4980092938502,10.403094848573643
233,2,drone,56.34520729131577,10.259125238673306
236,1,drone,56.497156264926076,10.403067888597272
238,2,drone,56.34569934154004,10.260380337783504
241,1,drone,56.49630323588402,10.403040929226004
243,2,drone,56.346191391724865,10.261635453050397
246,1,drone,56.49545020672401,10.403013970459803
248,2,drone,56.34668344187024,10.262890584474494
251,1,drone,56.494597177446046,10.402987012298638
253,2,drone,56.34717549197616,10.2641457320563
256,1,drone,56.49374414805014,10.402960054742476
258,2,drone,56.34766754204263,10.265400895796315
261,1,drone,56.49289111853628,10.402933097791282
263,2,drone,56.348159592069656,10.266656075695057
266,1,drone,56.492038088904465,10.402906141445023
268,2,drone,56.34865164205724,10.26791127175304
271,1,drone,56.4911850591547,10.402879185703666
273,2,drone,56.349143692005384,10.269166483970766
276,1,drone,56.49033202928698,10.40285223056718
278,2,drone,56.34963574191407,10.270421712348746
281,1,drone,56.489478999301305,10.40282527603553
283,2,drone,56.35012779178332,10.271676956887488
286,1,drone,56.48862596919768,10.402798322108683
288,2,drone,56.35061984161311,10.272932217587496
291,1,drone,56.48777293897607,10.402771368786608
293,2,drone,56.35111189140346,10.274187494449283
296,1,drone,56.48691990863652,10.40274441606927
298,2,drone,56.35160394115437,10.275442787473361
301,1,drone,56.48606687817901,10.402717463956636
303,2,drone,56.35209599086583,10.276698096660226
306,1,drone,56.48521384760353,10.402690512448672
308,2,drone,56.35258804053784,10.277953422010393
311,1,drone,56.48436081691009,10.402663561545346
313,2,drone,56.353080090170415,10.279208763524371
316,1,drone,56.48350778609867,10.402636611246624
318,2,drone,56.35357213976354,10.280464121202671
321,1,drone,56.48265475516929,10.402609661552475
323,2,drone,56.35406418931723,10.2817194950458
326,1,drone,56.48180172412194,10.402582712462864
328,2,drone,56.35455623883147,10.282974885054271
331,1,drone,56.48094869295662,10.402555763977759
333,2,drone,56.355048288306264,10.284230291228578
336,1,drone,56.48009566167333,10.402528816097126
338,2,drone,56.35554033774162,10.28548571356925
341,1,drone,56.47924263027207,10.402501868820933
343,2,drone,56.35603238713755,10.286741152076782
346,1,drone,56.47838959875283,10.402474922149146
348,2,drone,56.35652443649401,10.287996606751687
351,1,drone,56.47753656711561,10.402447976081733
353,2,drone,56.35701648581104,10.289252077594472
356,1,drone,56.4766835353604,10.40242103061866
358,2,drone,56.35750853508863,10.290507564605655
361,1,drone,56.47583050348721,10.402394085759893
363,2,drone,56.358000584326774,10.29176306778573
366,1,drone,56.474977471496054,10.402367141505401
368,2,drone,56.35849263352547,10.29301858713522
371,1,drone,56.47412443938691,10.40234019785515
373,2,drone,56.358984682684735,10.294274122654624
376,1,drone,56.47327140715978,10.402313254809107
378,2,drone,56.35947673180456,10.295529674344456
381,1,drone,56.47241837481466,10.402286312367238
383,2,drone,56.35996878088495,10.29678524220522
386,1,drone,56.471565342351546,10.402259370529512
388,2,drone,56.360460829925884,10.298040826237424
391,1,drone,56.47071230977045,10.402232429295895
393,2,drone,56.36095287892738,10.299296426441586
396,1,drone,56.46985927707136,10.402205488666352
398,2,drone,56.36144492788943,10.30055204281821
401,1,drone,56.46900624425428,10.402178548640853
403,2,drone,56.36193697681205,10.301807675367803
406,1,drone,56.4681532113192,10.402151609219363
408,2,drone,56.362429025695235,10.303063324090875
411,1,drone,56.46730017826613,10.40212467040185
413,2,drone,56.36292107453898,10.304318988987943
416,1,drone,56.46644714509507,10.402097732188281
418,2,drone,56.36341312334328,10.305574670059505
421,1,drone,56.465594111806,10.402070794578622
423,2,drone,56.36390517210814,10.306830367306077
426,1,drone,56.464741078398916,10.40204385757284
428,2,drone,56.364397220833574,10.308086080728161
431,1,drone,56.46388804487386,10.402016921170903
433,2,drone,56.36488926951955,10.309341810326274
436,1,drone,56.4630350112308,10.401989985372776
438,2,drone,56.365381318166094,10.31059755610092
441,1,drone,56.46218197746972,10.401963050178427
443,2,drone,56.36587336677321,10.311853318052608
